POINT_X,POINT_Y,Min_temp_Jul_F,Max_temp_jul_F,Rainfall_jul_cm
83196.81884,840890.0521,50.936,-9999,3.09
177196.8188,840890.0521,49.838,60.638,3.85
359196.8188,840890.0521,47.858,63.32,2.4
80196.81884,839890.0521,50.936,59.18,3.09
355196.8188,839890.0521,47.858,62.51,2.4
359196.8188,839890.0521,47.372,63.32,2.26
259196.8188,838890.0521,47.624,60.026,1.92
356196.8188,838890.0521,47.372,62.51,2.26
256196.8188,837890.0521,47.624,60.224,1.92
260196.8188,837890.0521,47.624,60.026,2.07
159196.8188,836890.0521,49.496,60.638,4.02
256196.8188,836890.0521,47.624,60.224,2.07
159196.8188,835890.0521,49.154,60.638,5.13
337196.8188,834890.0521,47.426,62.51,2.46
333196.8188,833890.0521,47.426,60.458,2.46
337196.8188,833890.0521,45.572,62.51,2.39
237196.8188,832890.0521,46.04,60.224,2.9
334196.8188,832890.0521,45.572,60.458,2.39
137196.8188,830890.0521,50.018,60.638,3.36
230196.8188,830890.0521,46.04,59.576,2.9
234196.8188,830890.0521,46.994,60.224,2.51
132196.8188,829890.0521,50.018,-9999,3.36
230196.8188,829890.0521,46.994,59.576,2.51
314196.8188,828890.0521,46.616,60.458,2.34
307196.8188,826890.0521,46.616,59.72,2.34
312196.8188,826890.0521,44.906,60.458,2.84
211196.8188,825890.0521,47.714,59.576,4.22
308196.8188,825890.0521,44.906,59.72,2.84
207196.8188,824890.0521,47.714,58.046,4.22
212196.8188,824890.0521,46.004,59.576,4.57
208196.8188,823890.0521,46.004,58.046,4.57
388196.8188,823890.0521,48.29,-9999,2.14
385196.8188,822890.0521,48.29,63.374,2.14
390196.8188,822890.0521,49.028,-9999,2.13
289196.8188,821890.0521,46.4,59.72,2.5
386196.8188,821890.0521,49.028,63.374,2.13
285196.8188,820890.0521,46.4,60.062,2.5
290196.8188,820890.0521,45.212,59.72,2.34
189196.8188,819890.0521,49.838,58.046,3.85
184196.8188,818890.0521,49.838,58.928,3.85
190196.8188,818890.0521,47.894,58.046,5.18
283196.8188,818890.0521,45.212,60.062,2.34
366196.8188,817890.0521,47.372,63.374,2.26
183196.8188,816890.0521,47.894,58.928,5.18
266196.8188,815890.0521,47.624,60.062,2.07
358196.8188,815890.0521,47.372,63.086,2.26
364196.8188,815890.0521,47.696,63.374,2.14
361196.8188,814890.0521,47.696,63.086,2.14
165196.8188,813890.0521,49.154,58.928,5.13
259196.8188,813890.0521,47.624,57.038,2.07
265196.8188,813890.0521,44.672,60.062,2.46
261196.8188,812890.0521,44.672,57.038,2.46
158196.8188,811890.0521,49.154,-9999,5.13
340196.8188,810890.0521,45.572,63.086,2.39
337196.8188,809890.0521,45.572,60.656,2.39
343196.8188,809890.0521,45.464,63.086,2.16
240196.8188,808890.0521,46.994,57.038,2.51
237196.8188,807890.0521,46.994,57.47,2.51
243196.8188,807890.0521,46.4,57.038,2.93
335196.8188,807890.0521,45.464,60.656,2.16
235196.8188,805890.0521,46.4,57.47,2.93
318196.8188,804890.0521,44.906,60.656,2.84
218196.8188,802890.0521,46.004,57.47,4.57
311196.8188,802890.0521,44.906,57.848,2.84
317196.8188,802890.0521,43.88,60.656,2.36
313196.8188,801890.0521,43.88,57.848,2.36
211196.8188,800890.0521,46.004,61.124,4.57
217196.8188,800890.0521,48.11,57.47,4.02
213196.8188,799890.0521,48.11,61.124,4.02
297196.8188,798890.0521,45.212,57.848,2.34
389196.8188,798890.0521,49.028,62.024,2.13
395196.8188,798890.0521,48.812,-9999,2.15
391196.8188,797890.0521,48.812,62.024,2.15
196196.8188,796890.0521,47.894,61.124,5.18
289196.8188,796890.0521,45.212,57.218,2.34
295196.8188,796890.0521,43.952,57.848,2.57
189196.8188,794890.0521,47.894,60.296,5.18
195196.8188,794890.0521,47.498,61.124,5.73
288196.8188,794890.0521,43.952,57.218,2.57
191196.8188,793890.0521,47.498,60.296,5.73
371196.8188,793890.0521,47.696,62.024,2.14
367196.8188,792890.0521,47.696,62.546,2.14
373196.8188,792890.0521,47.84,62.024,2.33
271196.8188,791890.0521,44.672,57.218,2.46
267196.8188,790890.0521,44.672,58.604,2.46
273196.8188,790890.0521,44.852,57.218,2.51
366196.8188,790890.0521,47.84,62.546,2.33
173196.8188,788890.0521,49.55,60.296,4.31
266196.8188,788890.0521,44.852,58.604,2.51
349196.8188,787890.0521,45.464,62.546,2.16
166196.8188,786890.0521,49.55,61.286,4.31
249196.8188,785890.0521,46.4,58.604,2.93
342196.8188,785890.0521,45.464,61.016,2.16
348196.8188,785890.0521,45.986,62.546,2.36
344196.8188,784890.0521,45.986,61.016,2.36
242196.8188,783890.0521,46.4,58.55,2.93
248196.8188,783890.0521,45.392,58.604,3.11
244196.8188,782890.0521,45.392,58.55,3.11
327196.8188,781890.0521,43.88,61.016,2.36
320196.8188,779890.0521,43.88,60.224,2.36
326196.8188,779890.0521,45.32,61.016,2.31
224196.8188,778890.0521,48.11,58.55,4.02
220196.8188,777890.0521,48.11,58.01,4.02
226196.8188,777890.0521,46.202,58.55,4.72
319196.8188,777890.0521,45.32,60.224,2.31
219196.8188,775890.0521,46.202,58.01,4.72
302196.8188,774890.0521,43.952,60.224,2.57
201196.8188,772890.0521,47.498,58.01,5.73
294196.8188,772890.0521,43.952,61.79,2.57
300196.8188,772890.0521,47.12,60.224,2.18
297196.8188,771890.0521,47.12,61.79,2.18
194196.8188,770890.0521,47.498,60.53,5.73
200196.8188,770890.0521,48.398,58.01,4.92
379196.8188,770890.0521,47.84,-9999,2.33
196196.8188,769890.0521,48.398,60.53,4.92
279196.8188,768890.0521,44.852,61.79,2.51
371196.8188,768890.0521,47.84,63.608,2.33
378196.8188,768890.0521,50.108,-9999,1.87
178196.8188,766890.0521,49.55,60.53,4.31
272196.8188,766890.0521,44.852,61.304,2.51
279196.8188,766890.0521,46.526,61.79,2.44
371196.8188,766890.0521,50.108,63.608,1.87
171196.8188,764890.0521,49.55,60.746,4.31
178196.8188,764890.0521,48.434,60.53,4.54
271196.8188,764890.0521,46.526,61.304,2.44
353196.8188,763890.0521,45.986,63.608,2.36
171196.8188,762890.0521,48.434,60.746,4.54
349196.8188,762890.0521,45.986,64.544,2.36
356196.8188,762890.0521,48.92,63.608,2.05
253196.8188,761890.0521,45.392,61.304,3.11
250196.8188,760890.0521,45.392,60.116,3.11
257196.8188,760890.0521,46.04,61.304,3.29
349196.8188,760890.0521,48.92,64.544,2.05
156196.8188,758890.0521,49.46,60.746,3.85
249196.8188,758890.0521,46.04,60.116,3.29
330196.8188,757890.0521,45.32,64.544,2.31
149196.8188,756890.0521,49.46,61.106,3.85
230196.8188,755890.0521,46.202,60.116,4.72
323196.8188,755890.0521,45.32,64.4,2.31
331196.8188,755890.0521,48.938,64.544,1.99
223196.8188,753890.0521,46.202,59.504,4.72
231196.8188,753890.0521,46.58,60.116,4.97
324196.8188,753890.0521,48.938,64.4,1.99
224196.8188,751890.0521,46.58,59.504,4.97
308196.8188,751890.0521,47.12,64.4,2.18
208196.8188,749890.0521,48.398,59.504,4.92
301196.8188,749890.0521,47.12,64.256,2.18
309196.8188,749890.0521,48.254,64.4,2.22
201196.8188,747890.0521,48.398,60.674,4.92
209196.8188,747890.0521,48.308,59.504,5.09
302196.8188,747890.0521,48.254,64.256,2.22
202196.8188,745890.0521,48.308,60.674,5.09
283196.8188,744890.0521,46.526,64.256,2.44
186196.8188,743890.0521,48.434,60.674,4.54
279196.8188,743890.0521,46.526,60.962,2.44
287196.8188,743890.0521,47.012,64.256,2.71
175196.8188,740890.0521,48.434,61.862,4.54
183196.8188,740890.0521,50.162,60.674,4.33
276196.8188,740890.0521,47.012,60.962,2.71
361196.8188,740890.0521,48.92,-9999,2.05
176196.8188,738890.0521,50.162,61.862,4.33
261196.8188,738890.0521,46.04,60.962,3.29
160196.8188,736890.0521,49.46,61.862,3.85
254196.8188,736890.0521,46.04,60.296,3.29
262196.8188,736890.0521,46.778,60.962,3.47
153196.8188,734890.0521,49.46,58.982,3.85
161196.8188,734890.0521,48.254,61.862,4.08
254196.8188,734890.0521,46.778,60.296,3.47
339196.8188,734890.0521,48.938,-9999,1.99
154196.8188,732890.0521,48.254,58.982,4.08
239196.8188,732890.0521,46.58,60.296,4.97
332196.8188,732890.0521,48.938,65.21,1.99
340196.8188,732890.0521,49.802,-9999,1.91
232196.8188,730890.0521,46.58,60.062,4.97
240196.8188,730890.0521,47.66,60.296,5.21
332196.8188,730890.0521,49.802,65.21,1.91
232196.8188,728890.0521,47.66,60.062,5.21
314196.8188,727890.0521,48.254,65.21,2.22
213196.8188,725890.0521,48.308,60.062,5.09
306196.8188,725890.0521,48.254,64.706,2.22
314196.8188,725890.0521,48.866,65.21,2.21
206196.8188,723890.0521,48.308,61.016,5.09
214196.8188,723890.0521,48.434,60.062,4.67
307196.8188,723890.0521,48.866,64.706,2.21
207196.8188,721890.0521,48.434,61.016,4.67
292196.8188,721890.0521,47.012,64.706,2.71
191196.8188,719890.0521,50.162,61.016,4.33
284196.8188,719890.0521,47.012,63.932,2.71
292196.8188,719890.0521,48.704,64.706,2.56
184196.8188,717890.0521,50.162,61.898,4.33
192196.8188,717890.0521,49.496,61.016,4.17
285196.8188,717890.0521,48.704,63.932,2.56
185196.8188,715890.0521,49.496,61.898,4.17
266196.8188,714890.0521,46.778,63.932,3.47
169196.8188,713890.0521,48.254,61.898,4.08
262196.8188,713890.0521,46.778,64.436,3.47
270196.8188,713890.0521,49.1,63.932,2.71
158196.8188,710890.0521,48.254,-9999,4.08
259196.8188,710890.0521,49.1,64.436,2.71
244196.8188,708890.0521,47.66,64.436,5.21
236196.8188,706890.0521,47.66,62.114,5.21
245196.8188,706890.0521,49.154,64.436,3.48
238196.8188,704890.0521,49.154,62.114,3.48
321196.8188,704890.0521,48.866,-9999,2.21
221196.8188,702890.0521,48.434,62.114,4.67
314196.8188,702890.0521,48.866,64.526,2.21
323196.8188,702890.0521,49.964,-9999,1.99
214196.8188,700890.0521,48.434,61.286,4.67
223196.8188,700890.0521,49.172,62.114,4.06
312196.8188,699890.0521,49.964,64.526,1.99
299196.8188,698890.0521,48.704,64.526,2.56
212196.8188,697890.0521,49.172,61.286,4.06
189196.8188,696890.0521,49.496,61.286,4.17
278196.8188,695890.0521,48.704,65.57,2.56
297196.8188,695890.0521,50.612,64.526,2.07
275196.8188,694890.0521,49.1,65.57,2.71
178196.8188,693890.0521,49.496,61.988,4.17
197196.8188,693890.0521,49.496,61.286,3.81
375196.8188,691890.0521,50.144,-9999,1.9
279196.8188,690890.0521,50.612,65.57,2.07
257196.8188,689890.0521,49.1,64.076,2.71
276196.8188,689890.0521,49.478,65.57,2.52
179196.8188,688890.0521,49.496,61.988,3.81
249196.8188,687890.0521,49.154,64.076,3.48
357196.8188,686890.0521,50.144,63.086,1.9
257196.8188,684890.0521,49.478,64.076,2.52
350196.8188,684890.0521,49.82,63.086,1.89
327196.8188,683890.0521,49.964,63.716,1.99
231196.8188,682890.0521,49.154,64.526,3.48
250196.8188,682890.0521,50.522,64.076,2.7
227196.8188,681890.0521,49.172,64.526,4.06
149196.8188,680890.0521,50.018,-9999,3.27
335196.8188,680890.0521,49.82,63.716,1.89
235196.8188,678890.0521,50.522,64.526,2.7
309196.8188,678890.0521,49.964,64.004,1.99
328196.8188,678890.0521,49.244,63.716,2.13
305196.8188,677890.0521,50.612,64.004,2.07
209196.8188,676890.0521,49.172,62.42,4.06
228196.8188,676890.0521,50.54,64.526,3.41
131196.8188,675890.0521,50.018,61.61,3.27
202196.8188,674890.0521,49.496,62.42,3.81
310196.8188,673890.0521,49.244,64.004,2.13
287196.8188,672890.0521,50.612,63.266,2.07
306196.8188,672890.0521,47.894,64.004,2.2
210196.8188,671890.0521,50.54,62.42,3.41
187196.8188,670890.0521,49.496,62.186,3.81
206196.8188,670890.0521,50.54,62.42,3.37
280196.8188,670890.0521,49.478,63.266,2.52
288196.8188,667890.0521,47.894,63.266,2.2
361196.8188,667890.0521,50.144,63.806,1.9
380196.8188,667890.0521,49.01,-9999,1.94
358196.8188,666890.0521,49.82,63.806,1.89
188196.8188,665890.0521,50.54,62.186,3.37
262196.8188,665890.0521,49.478,64.328,2.52
281196.8188,665890.0521,49.442,63.266,2.18
258196.8188,664890.0521,50.522,64.328,2.7
180196.8188,663890.0521,50.252,62.186,3.18
362196.8188,662890.0521,49.01,63.806,1.94
154196.8188,661890.0521,50.018,61.844,3.27
340196.8188,661890.0521,49.82,63.104,1.89
359196.8188,661890.0521,48.092,63.806,2.07
262196.8188,660890.0521,49.442,64.328,2.18
240196.8188,659890.0521,50.522,63.518,2.7
259196.8188,659890.0521,49.388,64.328,2.86
332196.8188,659890.0521,49.244,63.104,2.13
162196.8188,658890.0521,50.252,61.844,3.18
232196.8188,657890.0521,50.54,63.518,3.41
340196.8188,656890.0521,48.092,63.104,2.07
240196.8188,654890.0521,49.388,63.518,2.86
314196.8188,654890.0521,49.244,61.808,2.13
333196.8188,654890.0521,47.336,63.104,2.35
311196.8188,653890.0521,47.894,61.808,2.2
214196.8188,652890.0521,50.54,64.238,3.41
233196.8188,652890.0521,51.368,63.518,2.62
210196.8188,651890.0521,50.54,64.238,3.37
411196.8188,650890.0521,49.676,-9999,1.79
315196.8188,649890.0521,47.336,61.808,2.35
388196.8188,649890.0521,49.01,64.436,1.94
218196.8188,648890.0521,51.368,64.238,2.62
292196.8188,648890.0521,47.894,61.898,2.2
311196.8188,648890.0521,47.084,61.808,2.41
192196.8188,646890.0521,50.54,61.214,3.37
211196.8188,646890.0521,49.712,64.238,3.59
285196.8188,646890.0521,49.442,61.898,2.18
393196.8188,645890.0521,49.676,64.436,1.79
185196.8188,644890.0521,50.252,61.214,3.18
370196.8188,644890.0521,49.01,64.76,1.94
389196.8188,644890.0521,49.316,64.436,2.07
293196.8188,643890.0521,47.084,61.898,2.41
270196.8188,642890.0521,49.442,62.132,2.18
289196.8188,642890.0521,47.246,61.898,2.62
363196.8188,642890.0521,48.092,64.76,2.07
193196.8188,641890.0521,49.712,61.214,3.59
170196.8188,640890.0521,50.252,61.07,3.18
189196.8188,640890.0521,50.666,61.214,3.11
263196.8188,640890.0521,49.388,62.132,2.86
371196.8188,639890.0521,49.316,64.76,2.07
271196.8188,637890.0521,47.246,62.132,2.62
345196.8188,637890.0521,48.092,65.012,2.07
364196.8188,637890.0521,48.704,64.76,2.06
340196.8188,636890.0521,47.336,65.012,2.35
244196.8188,635890.0521,49.388,62.87,2.86
264196.8188,635890.0521,48.542,62.132,2.68
167196.8188,634890.0521,50.666,61.07,3.11
240196.8188,634890.0521,51.368,62.87,2.62
346196.8188,632890.0521,48.704,65.012,2.06
322196.8188,631890.0521,47.336,63.014,2.35
342196.8188,631890.0521,47.426,65.012,2.63
246196.8188,630890.0521,48.542,62.87,2.68
318196.8188,630890.0521,47.084,63.014,2.41
222196.8188,629890.0521,51.368,63.482,2.62
242196.8188,629890.0521,50.162,62.87,2.59
215196.8188,627890.0521,49.712,63.482,3.59
400196.8188,627890.0521,49.676,64.58,1.79
420196.8188,627890.0521,49.172,-9999,1.89
324196.8188,626890.0521,47.426,63.014,2.63
395196.8188,626890.0521,49.316,64.58,2.07
295196.8188,624890.0521,47.084,61.43,2.41
316196.8188,624890.0521,46.796,63.014,3.16
220196.8188,623890.0521,50.162,63.482,2.59
292196.8188,623890.0521,47.246,61.43,2.62
195196.8188,622890.0521,49.712,-9999,3.59
192196.8188,621890.0521,50.666,-9999,3.11
398196.8188,621890.0521,49.172,64.58,1.89
373196.8188,620890.0521,49.316,62.366,2.07
394196.8188,620890.0521,47.192,64.58,2.23
298196.8188,619890.0521,46.796,61.43,3.16
370196.8188,619890.0521,48.704,62.366,2.06
274196.8188,618890.0521,47.246,62.438,2.62
295196.8188,618890.0521,47.444,61.43,2.79
270196.8188,617890.0521,48.542,62.438,2.68
376196.8188,615890.0521,47.192,62.366,2.23
93196.81884,614890.0521,51.386,-9999,2.18
351196.8188,614890.0521,48.704,62.312,2.06
372196.8188,614890.0521,46.634,62.366,2.77
276196.8188,613890.0521,47.444,62.438,2.79
348196.8188,613890.0521,47.426,62.312,2.63
248196.8188,611890.0521,48.542,61.304,2.68
269196.8188,611890.0521,46.832,62.438,2.96
244196.8188,610890.0521,50.162,61.304,2.59
75196.81884,609890.0521,51.386,63.086,2.18
71196.81884,608890.0521,51.53,63.086,2.18
351196.8188,608890.0521,46.634,62.312,2.77
326196.8188,607890.0521,47.426,63.194,2.63
347196.8188,607890.0521,47.714,62.312,3.23
251196.8188,606890.0521,46.832,61.304,2.96
322196.8188,606890.0521,46.796,63.194,3.16
226196.8188,605890.0521,50.162,61.736,2.59
247196.8188,605890.0521,47.534,61.304,3.59
146196.8188,603890.0521,48.812,-9999,2.84
404196.8188,603890.0521,49.172,64.616,1.89
425196.8188,603890.0521,50.216,-9999,1.9
49196.81884,602890.0521,51.53,64.652,2.18
329196.8188,602890.0521,47.714,63.194,3.23
400196.8188,602890.0521,47.192,64.616,2.23
304196.8188,601890.0521,46.796,63.986,3.16
325196.8188,601890.0521,48.938,63.194,2.92
229196.8188,600890.0521,47.534,61.736,3.59
300196.8188,600890.0521,47.444,63.986,2.79
225196.8188,599890.0521,49.892,61.736,3.01
128196.8188,598890.0521,48.812,61.25,2.84
407196.8188,598890.0521,50.216,64.616,1.9
124196.8188,597890.0521,49.928,61.25,2.54
382196.8188,597890.0521,47.192,63.716,2.23
403196.8188,597890.0521,48.434,64.616,2.04
99196.81884,596890.0521,51.386,63.446,2.18
378196.8188,596890.0521,46.634,63.716,2.77
303196.8188,595890.0521,48.938,63.986,2.92
279196.8188,594890.0521,47.444,64.31,2.79
300196.8188,594890.0521,49.604,63.986,2.44
203196.8188,593890.0521,49.892,62.474,3.01
275196.8188,593890.0521,46.832,64.31,2.96
102196.8188,591890.0521,49.928,63.446,2.54
381196.8188,591890.0521,48.434,63.716,2.04
77196.81884,590890.0521,51.386,63.572,2.18
98196.81884,590890.0521,49.55,63.446,2.48
356196.8188,590890.0521,46.634,63.482,2.77
377196.8188,590890.0521,48.056,63.716,2.71
73196.81884,589890.0521,51.53,63.572,2.18
281196.8188,589890.0521,49.604,64.31,2.44
353196.8188,589890.0521,47.714,63.482,3.23
257196.8188,588890.0521,46.832,64.454,2.96
278196.8188,588890.0521,49.118,64.31,2.72
253196.8188,587890.0521,47.534,64.454,3.59
80196.81884,585890.0521,49.55,63.572,2.48
359196.8188,585890.0521,48.056,63.482,2.71
55196.81884,584890.0521,51.53,63.05,2.18
76196.81884,584890.0521,49.64,63.572,2.71
335196.8188,584890.0521,47.714,65.084,3.23
356196.8188,584890.0521,50.216,63.482,2.73
259196.8188,583890.0521,49.118,64.454,2.72
331196.8188,583890.0521,48.938,65.084,2.92
231196.8188,581890.0521,47.534,63.176,3.59
252196.8188,581890.0521,48.848,64.454,3.11
227196.8188,580890.0521,49.892,63.176,3.01
412196.8188,580890.0521,50.216,64.976,1.9
433196.8188,580890.0521,51.458,-9999,1.77
57196.81884,579890.0521,49.64,63.05,2.71
130196.8188,579890.0521,48.812,62.078,2.84
151196.8188,579890.0521,48.956,-9999,2.52
54196.81884,578890.0521,50.45,63.05,2.65
127196.8188,578890.0521,49.928,62.078,2.54
334196.8188,578890.0521,50.216,65.084,2.73
405196.8188,578890.0521,48.434,64.976,2.04
309196.8188,577890.0521,48.938,65.912,2.92
330196.8188,577890.0521,51.116,65.084,2.45
234196.8188,576890.0521,48.848,63.176,3.11
306196.8188,576890.0521,49.604,65.912,2.44
208196.8188,575890.0521,49.892,63.644,3.01
230196.8188,575890.0521,49.64,63.176,2.69
133196.8188,574890.0521,48.956,62.078,2.52
412196.8188,574890.0521,51.458,64.976,1.77
107196.8188,573890.0521,49.928,64.202,2.54
129196.8188,573890.0521,49.964,62.078,2.2
386196.8188,573890.0521,48.434,64.688,2.04
408196.8188,573890.0521,49.172,64.976,1.89
31196.81884,572890.0521,50.45,64.31,2.65
104196.8188,572890.0521,49.55,64.202,2.48
312196.8188,572890.0521,51.116,65.912,2.45
382196.8188,572890.0521,48.056,64.688,2.71
28196.81884,571890.0521,49.154,64.31,3.5
286196.8188,571890.0521,49.604,64.364,2.44
308196.8188,571890.0521,50.864,65.912,2.46
283196.8188,570890.0521,49.118,64.364,2.72
209196.8188,569890.0521,49.64,63.644,2.69
85196.81884,567890.0521,49.55,64.364,2.48
107196.8188,567890.0521,49.802,64.202,2.4
108196.8188,567890.0521,49.964,64.202,2.2
364196.8188,567890.0521,48.056,62.528,2.71
386196.8188,567890.0521,47.894,64.688,2.55
387196.8188,567890.0521,49.172,64.688,1.89
9196.818844,566890.0521,49.154,63.392,3.5
81196.81884,566890.0521,49.64,64.364,2.71
361196.8188,566890.0521,50.216,62.528,2.73
286196.8188,565890.0521,50.864,64.364,2.46
260196.8188,564890.0521,48.848,64.67,3.11
261196.8188,564890.0521,49.118,64.67,2.72
283196.8188,564890.0521,50.792,64.364,2.46
